# data log file generated by Analog Flavor - Easy LV | HV
# connected crate: WIENER MPOD - 4590036
# connection: snmp://129.57.196.26:161:guru
# modules:
#   module0 : E08C2 - 7300266
#   module1 : E08C2 - 7300267
#   module2 : E08C0 - 736790
#   module3 : E08C2 - 7300269
#   module4 : E08C0 - 735690
"Date","Time","Vmeas(module0.Channel 0)","Imeas(module0.Channel 0)","Vmeas(module0.Channel 1)","Imeas(module0.Channel 1)","Vmeas(module0.Channel 2)","Imeas(module0.Channel 2)","Vmeas(module0.Channel 3)","Imeas(module0.Channel 3)","Vmeas(module0.Channel 4)","Imeas(module0.Channel 4)","Vmeas(module0.Channel 5)","Imeas(module0.Channel 5)","Vmeas(module0.Channel 6)","Imeas(module0.Channel 6)","Vmeas(module0.Channel 7)","Imeas(module0.Channel 7)","Vmeas(module1.Channel 0)","Imeas(module1.Channel 0)","Vmeas(module1.Channel 1)","Imeas(module1.Channel 1)","Vmeas(module1.Channel 2)","Imeas(module1.Channel 2)","Vmeas(module1.Channel 3)","Imeas(module1.Channel 3)","Vmeas(module1.Channel 4)","Imeas(module1.Channel 4)","Vmeas(module1.Channel 5)","Imeas(module1.Channel 5)","Vmeas(module1.Channel 6)","Imeas(module1.Channel 6)","Vmeas(module1.Channel 7)","Imeas(module1.Channel 7)","Vmeas(module2.Channel 0)","Imeas(module2.Channel 0)","Vmeas(module2.Channel 1)","Imeas(module2.Channel 1)","Vmeas(module2.Channel 2)","Imeas(module2.Channel 2)","Vmeas(module2.Channel 3)","Imeas(module2.Channel 3)","Vmeas(module2.Channel 4)","Imeas(module2.Channel 4)","Vmeas(module2.Channel 5)","Imeas(module2.Channel 5)","Vmeas(module2.Channel 6)","Imeas(module2.Channel 6)","Vmeas(module2.Channel 7)","Imeas(module2.Channel 7)","Vmeas(module3.Channel 0)","Imeas(module3.Channel 0)","Vmeas(module3.Channel 1)","Imeas(module3.Channel 1)","Vmeas(module3.Channel 2)","Imeas(module3.Channel 2)","Vmeas(module3.Channel 3)","Imeas(module3.Channel 3)","Vmeas(module3.Channel 4)","Imeas(module3.Channel 4)","Vmeas(module3.Channel 5)","Imeas(module3.Channel 5)","Vmeas(module3.Channel 6)","Imeas(module3.Channel 6)","Vmeas(module3.Channel 7)","Imeas(module3.Channel 7)","Vmeas(module4.Channel 0)","Imeas(module4.Channel 0)","Vmeas(module4.Channel 1)","Imeas(module4.Channel 1)","Vmeas(module4.Channel 2)","Imeas(module4.Channel 2)","Vmeas(module4.Channel 3)","Imeas(module4.Channel 3)","Vmeas(module4.Channel 4)","Imeas(module4.Channel 4)","Vmeas(module4.Channel 5)","Imeas(module4.Channel 5)","Vmeas(module4.Channel 6)","Imeas(module4.Channel 6)","Vmeas(module4.Channel 7)","Imeas(module4.Channel 7)"
2021-10-10,21:33:24.565,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.576e-001,0.000e+000,-4.809e-001,0.000e+000,-3.277e-001,0.000e+000,-3.730e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:25.580,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.738e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.573e-001,0.000e+000,-4.803e-001,0.000e+000,-3.275e-001,0.000e+000,-3.723e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:27.112,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.572e-001,0.000e+000,-4.795e-001,0.000e+000,-3.271e-001,0.000e+000,-3.716e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:28.127,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.568e-001,0.000e+000,-4.794e-001,0.000e+000,-3.271e-001,0.000e+000,-3.717e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:29.155,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.566e-001,0.000e+000,-4.789e-001,0.000e+000,-3.269e-001,0.000e+000,-3.713e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:30.174,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.742e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.564e-001,0.000e+000,-4.787e-001,0.000e+000,-3.267e-001,0.000e+000,-3.711e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:31.189,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.557e-001,0.000e+000,-4.783e-001,0.000e+000,-3.266e-001,0.000e+000,-3.709e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:32.221,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.556e-001,0.000e+000,-4.784e-001,0.000e+000,-3.265e-001,0.000e+000,-3.705e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:33.236,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.551e-001,0.000e+000,-4.783e-001,0.000e+000,-3.263e-001,0.000e+000,-3.705e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:34.268,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.550e-001,0.000e+000,-4.782e-001,0.000e+000,-3.262e-001,0.000e+000,-3.707e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:35.299,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.455e-004,-3.742e+003,-7.738e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.601e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.546e-001,0.000e+000,-4.781e-001,0.000e+000,-3.261e-001,0.000e+000,-3.704e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:36.314,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.547e-001,0.000e+000,-4.779e-001,0.000e+000,-3.267e-001,0.000e+000,-3.704e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:37.315,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.736e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.545e-001,0.000e+000,-4.777e-001,0.000e+000,-3.266e-001,0.000e+000,-3.700e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:38.343,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.452e-004,-3.742e+003,-7.736e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.543e-001,0.000e+000,-4.775e-001,0.000e+000,-3.267e-001,0.000e+000,-3.700e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:39.361,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.738e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.632e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.543e-001,0.000e+000,-4.772e-001,0.000e+000,-3.269e-001,0.000e+000,-3.701e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:40.377,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.737e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.542e-001,0.000e+000,-4.771e-001,0.000e+000,-3.265e-001,0.000e+000,-3.700e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:41.424,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.452e-004,-3.742e+003,-7.737e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.542e-001,0.000e+000,-4.773e-001,0.000e+000,-3.269e-001,0.000e+000,-3.697e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:42.439,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.601e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.541e-001,0.000e+000,-4.771e-001,0.000e+000,-3.272e-001,0.000e+000,-3.697e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:33:43.471,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.632e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.542e-001,0.000e+000,-4.773e-001,0.000e+000,-3.272e-001,0.000e+000,-3.694e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
